unitID,uID,"wordIDList",discoID,pID,participantName,unitStart,unitEnd,participantColor
301,301,"{1470, 1471, 1472, 1473, 1474, 1475, 1476, 1477, 1478}",sbc019,38,FRANK,305.13,306.44,2763444
302,302,"{1479, 1480, 1481, 1482, 1483, 1484}",sbc019,38,FRANK,306.44,308.06,2763444
303,303,"{1485, 1486, 1487, 1488, 1489, 1490, 1491, 1492}",sbc019,38,FRANK,309.72,311.24,2763444
304,304,"{1493, 1494, 1495, 1496, 1497, 1498, 1499, 1500, 1501, 1502}",sbc019,38,FRANK,311.24,314.12,2763444
305,305,"{1503, 1504, 1505, 1506}",sbc019,38,FRANK,314.12,315.01,2763444
306,306,"{1507, 1508, 1509, 1510}",sbc019,38,FRANK,315.01,315.91,2763444
307,307,"{1511, 1512, 1513, 1514, 1515, 1516}",sbc019,38,FRANK,315.91,317.14,2763444
308,308,"{1517, 1518, 1519, 1520, 1521, 1522}",sbc019,38,FRANK,317.14,319.31,2763444
309,309,"{1523}",sbc019,38,FRANK,318.12,320.84,2763444
310,310,"{1524, 1525, 1526, 1527, 1528, 1529}",sbc019,67,BRETT,318.12,319.40,9051935
311,311,"{1530, 1531, 1532}",sbc019,67,BRETT,319.49,320.58,9051935
312,312,"{1533, 1534, 1535, 1536}",sbc019,38,FRANK,319.36,320.47,2763444
313,313,"{1537, 1538}",sbc019,65,JAN,320.91,321.72,4897866
314,314,"{1539, 1540, 1541, 1542, 1543, 1544}",sbc019,63,RON,321.28,322.71,7829301
315,315,"{1545, 1546}",sbc019,38,FRANK,321.46,321.83,2763444
316,316,"{1547, 1548, 1549}",sbc019,38,FRANK,322.71,323.06,2763444
317,317,"{1550, 1551, 1552, 1553}",sbc019,38,FRANK,323.07,323.50,2763444
318,318,"{1554, 1555, 1556, 1557, 1558, 1559, 1560, 1561, 1562, 1563}",sbc019,38,FRANK,323.50,326.93,2763444
319,319,"{1564, 1565}",sbc019,63,RON,326.75,326.93,7829301
320,320,"{1566, 1567, 1568, 1569}",sbc019,67,BRETT,326.93,327.73,9051935
321,321,"{1570, 1571, 1572, 1573, 1574, 1575, 1576, 1577, 1578, 1579}",sbc019,38,FRANK,327.73,329.45,2763444
322,322,"{1580, 1581, 1582, 1583, 1584, 1585, 1586, 1587, 1588}",sbc019,38,FRANK,329.45,331.42,2763444
323,323,"{1589, 1590}",sbc019,38,FRANK,331.42,331.57,2763444
324,324,"{1591, 1592}",sbc019,63,RON,331.57,332.14,7829301
325,325,"{1593, 1594, 1595, 1596, 1597, 1598}",sbc019,63,RON,332.14,333.45,7829301
326,326,"{1599, 1600, 1601, 1602}",sbc019,63,RON,333.45,333.80,7829301
327,327,"{1603, 1604}",sbc019,38,FRANK,333.80,334.08,2763444
328,328,"{1605, 1606, 1607, 1608, 1609}",sbc019,38,FRANK,334.08,334.79,2763444
329,329,"{1610, 1611}",sbc019,63,RON,334.79,335.10,7829301
330,330,"{}",sbc019,67,BRETT,335.10,335.49,9051935
331,331,"{1612}",sbc019,67,BRETT,335.49,336.41,9051935
332,332,"{1613, 1614, 1615}",sbc019,38,FRANK,335.49,336.41,2763444
333,333,"{1616, 1617, 1618, 1619, 1620, 1621, 1622, 1623, 1624}",sbc019,38,FRANK,336.41,338.72,2763444
334,334,"{1625, 1626, 1627, 1628}",sbc019,38,FRANK,338.72,339.50,2763444
335,335,"{1629, 1630, 1631, 1632, 1633, 1634}",sbc019,38,FRANK,339.50,340.71,2763444
336,336,"{1635, 1636, 1637, 1638, 1639, 1640, 1641}",sbc019,38,FRANK,340.71,342.02,2763444
337,337,"{1642, 1643, 1644, 1645, 1646, 1647, 1648, 1649, 1650, 1651, 1652, 1653, 1654, 1655, 1656, 1657}",sbc019,38,FRANK,342.02,344.66,2763444
338,338,"{1658, 1659, 1660, 1661, 1662}",sbc019,38,FRANK,344.66,345.32,2763444
339,339,"{1663, 1664}",sbc019,63,RON,344.92,345.34,7829301
340,340,"{1665, 1666, 1667, 1668}",sbc019,38,FRANK,345.34,346.94,2763444
341,341,"{1669, 1670, 1671, 1672, 1673, 1674}",sbc019,38,FRANK,346.94,348.11,2763444
342,342,"{1675, 1676, 1677}",sbc019,38,FRANK,348.19,348.96,2763444
343,343,"{1678, 1679, 1680, 1681, 1682, 1683, 1684, 1685}",sbc019,38,FRANK,348.96,350.86,2763444
344,344,"{1686, 1687, 1688, 1689, 1690, 1691, 1692, 1693}",sbc019,38,FRANK,350.86,352.08,2763444
345,345,"{1694, 1695, 1696, 1697, 1698}",sbc019,38,FRANK,352.13,352.74,2763444
346,346,"{1699, 1700}",sbc019,38,FRANK,352.74,353.42,2763444
347,347,"{1701, 1702, 1703, 1704, 1705, 1706, 1707, 1708, 1709}",sbc019,38,FRANK,353.38,357.16,2763444
348,348,"{1710, 1711, 1712, 1713}",sbc019,65,JAN,357.14,357.84,4897866
349,349,"{1714}",sbc019,65,JAN,357.75,358.55,4897866
350,350,"{1715, 1716, 1717, 1718, 1719, 1720, 1721, 1722, 1723, 1724, 1725}",sbc019,38,FRANK,358.58,360.35,2763444
351,351,"{1726, 1727, 1728, 1729}",sbc019,65,JAN,358.96,360.35,4897866
352,352,"{1730, 1731}",sbc019,38,FRANK,360.35,361.16,2763444
353,353,"{1732, 1733, 1734, 1735}",sbc019,65,JAN,360.35,361.51,4897866
354,354,"{1736, 1737, 1738}",sbc019,38,FRANK,361.48,362.33,2763444
355,355,"{1739, 1740, 1741, 1742, 1743, 1744, 1745, 1746, 1747, 1748}",sbc019,65,JAN,362.33,364.75,4897866
356,356,"{1749, 1750, 1751, 1752, 1753, 1754, 1755}",sbc019,38,FRANK,364.70,366.05,2763444
357,357,"{1756}",sbc019,38,FRANK,364.98,365.46,2763444
358,358,"{1757, 1758}",sbc019,67,BRETT,364.96,365.46,9051935
359,359,"{1759, 1760, 1761, 1762, 1763, 1764, 1765, 1766}",sbc019,38,FRANK,366.02,367.41,2763444
360,360,"{1767, 1768, 1769, 1770, 1771, 1772, 1773, 1774, 1775, 1776}",sbc019,38,FRANK,367.41,368.98,2763444
361,361,"{1777, 1778, 1779}",sbc019,38,FRANK,368.98,370.93,2763444
362,362,"{1780, 1781, 1782, 1783, 1784, 1785, 1786}",sbc019,38,FRANK,370.93,372.29,2763444
363,363,"{1787, 1788, 1789}",sbc019,38,FRANK,372.32,372.64,2763444
364,364,"{1790, 1791, 1792, 1793}",sbc019,38,FRANK,372.64,373.93,2763444
365,365,"{1794, 1795, 1796, 1797, 1798, 1799, 1800}",sbc019,63,RON,373.46,374.74,7829301
366,366,"{1801, 1802, 1803, 1804}",sbc019,38,FRANK,374.76,375.32,2763444
367,367,"{1805}",sbc019,38,FRANK,374.76,375.32,2763444
368,368,"{1806, 1807, 1808}",sbc019,38,FRANK,375.32,375.84,2763444
369,369,"{1809, 1810, 1811}",sbc019,38,FRANK,375.84,376.12,2763444
370,370,"{1812, 1813, 1814, 1815, 1816}",sbc019,38,FRANK,376.12,378.05,2763444
371,371,"{1817, 1818, 1819, 1820, 1821, 1822, 1823, 1824, 1825, 1826, 1827, 1828}",sbc019,67,BRETT,377.01,379.32,9051935
372,372,"{1829, 1830, 1831, 1832, 1833, 1834, 1835, 1836, 1837, 1838}",sbc019,38,FRANK,378.61,381.50,2763444
373,373,"{1839, 1840, 1841}",sbc019,65,JAN,381.50,382.06,4897866
374,374,"{1842, 1843, 1844, 1845, 1846}",sbc019,38,FRANK,382.06,382.77,2763444
375,375,"{1847, 1848, 1849, 1850, 1851, 1852, 1853, 1854, 1855, 1856, 1857, 1858, 1859}",sbc019,38,FRANK,382.74,385.40,2763444
376,376,"{1860, 1861}",sbc019,67,BRETT,385.04,385.41,9051935
377,377,"{1862, 1863, 1864, 1865}",sbc019,67,BRETT,385.13,386.54,9051935
378,378,"{1866, 1867, 1868, 1869, 1870, 1871, 1872}",sbc019,38,FRANK,386.54,387.90,2763444
379,379,"{1873, 1874, 1875, 1876, 1877, 1878}",sbc019,67,BRETT,386.67,387.84,9051935
380,380,"{1879, 1880, 1881}",sbc019,38,FRANK,387.84,388.18,2763444
381,381,"{1882, 1883, 1884, 1885}",sbc019,67,BRETT,388.07,388.87,9051935
382,382,"{1886, 1887, 1888}",sbc019,66,MELISSA,388.07,388.82,2915709
383,383,"{1889, 1890, 1891, 1892, 1893, 1894, 1895, 1896}",sbc019,66,MELISSA,388.94,390.17,2915709
384,384,"{1897, 1898, 1899, 1900, 1901, 1902, 1903, 1904}",sbc019,66,MELISSA,390.17,392.76,2915709
385,385,"{1905, 1906, 1907, 1908}",sbc019,67,BRETT,391.48,392.56,9051935
386,386,"{1909, 1910, 1911, 1912, 1913, 1914, 1915}",sbc019,67,BRETT,392.56,393.97,9051935
387,387,"{1916, 1917, 1918}",sbc019,63,RON,393.97,394.63,7829301
388,388,"{1919, 1920, 1921}",sbc019,67,BRETT,394.63,396.08,9051935
389,389,"{1922, 1923, 1924}",sbc019,67,BRETT,396.08,397.59,9051935
390,390,"{1925, 1926, 1927, 1928, 1929, 1930}",sbc019,67,BRETT,397.59,399.44,9051935
391,391,"{1931, 1932, 1933, 1934}",sbc019,67,BRETT,399.44,400.42,9051935
392,392,"{1935, 1936, 1937, 1938, 1939, 1940, 1941, 1942}",sbc019,67,BRETT,400.49,402.20,9051935
393,393,"{1943, 1944, 1945, 1946, 1947, 1948, 1949}",sbc019,66,MELISSA,402.20,404.37,2915709
394,394,"{1950, 1951, 1952}",sbc019,67,BRETT,404.37,405.03,9051935
395,395,"{1953, 1954, 1955, 1956}",sbc019,66,MELISSA,404.96,406.16,2915709
396,396,"{1957, 1958, 1959, 1960, 1961, 1962, 1963}",sbc019,66,MELISSA,406.18,407.53,2915709
397,397,"{1964, 1965, 1966}",sbc019,67,BRETT,407.53,409.08,9051935
398,398,"{1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975}",sbc019,67,BRETT,409.08,410.82,9051935
399,399,"{1976, 1977, 1978, 1979}",sbc019,67,BRETT,410.82,411.40,9051935
400,400,"{1980, 1981}",sbc019,67,BRETT,411.35,411.85,9051935
401,401,"{1982, 1983, 1984, 1985, 1986}",sbc019,63,RON,411.35,412.16,7829301
402,402,"{1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996}",sbc019,63,RON,412.16,413.73,7829301
403,403,"{1997, 1998, 1999, 2000, 2001, 2002, 2003}",sbc019,67,BRETT,412.79,413.72,9051935
404,404,"{2004, 2005, 2006, 2007, 2008, 2009, 2010}",sbc019,67,BRETT,413.72,415.26,9051935
405,405,"{2011, 2012, 2013, 2014, 2015}",sbc019,63,RON,414.58,415.46,7829301
406,406,"{2016, 2017, 2018, 2019}",sbc019,67,BRETT,415.44,416.38,9051935
407,407,"{2020, 2021}",sbc019,38,FRANK,415.70,416.26,2763444
408,408,"{2022, 2023, 2024, 2025, 2026, 2027}",sbc019,38,FRANK,416.26,416.88,2763444
409,409,"{2028, 2029, 2030, 2031, 2032, 2033, 2034, 2035, 2036}",sbc019,67,BRETT,416.48,417.85,9051935
410,410,"{2037, 2038, 2039, 2040, 2041, 2042}",sbc019,38,FRANK,416.88,417.90,2763444
411,411,"{2043, 2044, 2045, 2046, 2047, 2048}",sbc019,63,RON,417.00,418.51,7829301
412,412,"{2049, 2050, 2051}",sbc019,38,FRANK,418.51,419.04,2763444
413,413,"{2052, 2053, 2054, 2055}",sbc019,38,FRANK,419.04,419.63,2763444
414,414,"{2056, 2057, 2058, 2059}",sbc019,38,FRANK,419.63,420.49,2763444
415,415,"{2060, 2061, 2062, 2063, 2064, 2065, 2066, 2067, 2068}",sbc019,38,FRANK,420.47,422.02,2763444
416,416,"{2069, 2070}",sbc019,38,FRANK,422.02,422.57,2763444
417,417,"{2071, 2072, 2073, 2074}",sbc019,38,FRANK,422.57,424.78,2763444
418,418,"{2075, 2076, 2077, 2078, 2079, 2080, 2081, 2082, 2083, 2084, 2085}",sbc019,38,FRANK,424.69,426.18,2763444
419,419,"{2086}",sbc019,65,JAN,425.81,425.98,4897866
420,420,"{2087, 2088, 2089, 2090, 2091}",sbc019,38,FRANK,425.91,426.94,2763444
421,421,"{2092, 2093}",sbc019,38,FRANK,426.94,427.52,2763444
422,422,"{2094, 2095}",sbc019,38,FRANK,427.52,427.77,2763444
423,423,"{2096, 2097, 2098, 2099}",sbc019,38,FRANK,427.77,428.79,2763444
424,424,"{2100, 2101, 2102, 2103, 2104, 2105}",sbc019,38,FRANK,428.79,430.47,2763444
425,425,"{2106, 2107, 2108, 2109, 2110, 2111, 2112, 2113}",sbc019,67,BRETT,429.43,431.23,9051935
426,426,"{2114, 2115, 2116, 2117, 2118, 2119}",sbc019,38,FRANK,431.23,432.67,2763444
427,427,"{2120, 2121, 2122, 2123}",sbc019,38,FRANK,432.67,433.87,2763444
428,428,"{2124, 2125, 2126, 2127, 2128}",sbc019,38,FRANK,433.87,435.31,2763444
429,429,"{2129, 2130, 2131, 2132, 2133, 2134, 2135, 2136, 2137}",sbc019,38,FRANK,435.31,436.70,2763444
430,430,"{2138, 2139, 2140, 2141, 2142, 2143, 2144}",sbc019,38,FRANK,436.74,438.19,2763444
431,431,"{2145, 2146, 2147, 2148, 2149, 2150, 2151}",sbc019,63,RON,437.90,439.72,7829301
432,432,"{2152, 2153, 2154, 2155}",sbc019,38,FRANK,438.58,439.29,2763444
433,433,"{2156, 2157}",sbc019,67,BRETT,439.77,440.50,9051935
434,434,"{2158, 2159}",sbc019,38,FRANK,439.77,440.66,2763444
435,435,"{2160, 2161, 2162}",sbc019,63,RON,440.51,441.10,7829301
436,436,"{2163}",sbc019,67,BRETT,440.69,440.90,9051935
437,437,"{2164, 2165, 2166, 2167, 2168}",sbc019,38,FRANK,440.83,441.39,2763444
438,438,"{2169, 2170}",sbc019,67,BRETT,441.07,441.41,9051935
439,439,"{2171}",sbc019,67,BRETT,441.48,441.85,9051935
440,440,"{2172, 2173, 2174, 2175, 2176}",sbc019,38,FRANK,441.46,442.09,2763444
441,441,"{2177, 2178, 2179, 2180, 2181, 2182, 2183, 2184}",sbc019,38,FRANK,442.02,443.75,2763444
442,442,"{2185, 2186, 2187, 2188, 2189}",sbc019,38,FRANK,443.75,445.15,2763444
443,443,"{2190, 2191, 2192, 2193}",sbc019,38,FRANK,445.15,446.10,2763444
444,444,"{2194, 2195}",sbc019,63,RON,445.88,446.25,7829301
445,445,"{2196, 2197, 2198, 2199, 2200}",sbc019,38,FRANK,446.03,447.20,2763444
446,446,"{2201, 2202, 2203}",sbc019,38,FRANK,447.20,447.57,2763444
447,447,"{2204, 2205, 2206, 2207, 2208}",sbc019,38,FRANK,447.44,448.63,2763444
448,448,"{2209, 2210, 2211, 2212, 2213, 2214, 2215, 2216, 2217, 2218}",sbc019,38,FRANK,448.93,450.79,2763444
449,449,"{2219, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227}",sbc019,63,RON,450.79,452.42,7829301
450,450,"{2228, 2229}",sbc019,63,RON,452.42,452.76,7829301
451,451,"{2230, 2231}",sbc019,38,FRANK,452.76,453.11,2763444
452,452,"{2232, 2233, 2234, 2235}",sbc019,38,FRANK,453.11,455.37,2763444
453,453,"{2236, 2237, 2238}",sbc019,38,FRANK,455.42,455.91,2763444
454,454,"{2239, 2240, 2241, 2242, 2243, 2244}",sbc019,38,FRANK,455.91,456.82,2763444
455,455,"{2245, 2246, 2247, 2248, 2249, 2250, 2251}",sbc019,38,FRANK,456.82,458.46,2763444
456,456,"{2252, 2253, 2254}",sbc019,38,FRANK,458.46,459.45,2763444
457,457,"{2255, 2256}",sbc019,63,RON,459.45,459.85,7829301
458,458,"{2257, 2258, 2259, 2260, 2261}",sbc019,38,FRANK,459.85,461.55,2763444
459,459,"{2262, 2263, 2264, 2265, 2266, 2267, 2268, 2269, 2270, 2271, 2272}",sbc019,38,FRANK,461.55,463.63,2763444
460,460,"{2273, 2274}",sbc019,38,FRANK,463.63,463.85,2763444
461,461,"{2275, 2276, 2277, 2278, 2279, 2280, 2281, 2282, 2283}",sbc019,38,FRANK,463.85,465.55,2763444
462,462,"{2284, 2285, 2286, 2287}",sbc019,67,BRETT,465.55,466.34,9051935
463,463,"{2288, 2289, 2290, 2291, 2292}",sbc019,38,FRANK,466.29,466.78,2763444
464,464,"{2293, 2294, 2295, 2296}",sbc019,38,FRANK,466.78,467.73,2763444
465,465,"{2297, 2298, 2299, 2300, 2301, 2302, 2303, 2304, 2305, 2306, 2307}",sbc019,38,FRANK,467.73,470.93,2763444
466,466,"{2308, 2309, 2310}",sbc019,38,FRANK,470.93,471.85,2763444
467,467,"{2311, 2312, 2313}",sbc019,67,BRETT,471.91,472.29,9051935
468,468,"{2314, 2315}",sbc019,38,FRANK,472.10,472.68,2763444
469,469,"{2316, 2317}",sbc019,67,BRETT,472.59,481.06,9051935
470,470,"{2318}",sbc019,65,JAN,472.59,481.06,4897866
471,471,"{2319, 2320, 2321, 2322, 2323}",sbc019,67,BRETT,481.06,483.84,9051935
472,472,"{2324, 2325, 2326, 2327, 2328}",sbc019,67,BRETT,483.84,486.14,9051935
473,473,"{2329, 2330}",sbc019,0000,#,484.63,486.36,12083896
474,474,"{2331, 2332, 2333, 2334, 2335, 2336, 2337, 2338, 2339, 2340}",sbc019,38,FRANK,484.84,486.58,2763444
475,475,"{2341, 2342}",sbc019,38,FRANK,486.58,487.04,2763444
476,476,"{2343, 2344, 2345, 2346, 2347, 2348}",sbc019,38,FRANK,487.04,488.12,2763444
477,477,"{2349, 2350, 2351, 2352, 2353, 2354, 2355, 2356}",sbc019,38,FRANK,488.12,489.11,2763444
478,478,"{2357, 2358, 2359, 2360}",sbc019,38,FRANK,489.11,489.90,2763444
479,479,"{2361, 2362, 2363, 2364, 2365, 2366}",sbc019,38,FRANK,489.90,490.65,2763444
480,480,"{2367, 2368, 2369}",sbc019,67,BRETT,490.65,492.09,9051935
481,481,"{2370, 2371, 2372, 2373, 2374}",sbc019,67,BRETT,492.05,494.88,9051935
482,482,"{2375, 2376, 2377, 2378, 2379}",sbc019,67,BRETT,494.88,495.73,9051935
483,483,"{2380, 2381, 2382, 2383, 2384, 2385, 2386}",sbc019,38,FRANK,495.73,497.56,2763444
484,484,"{2387, 2388, 2389}",sbc019,67,BRETT,497.54,498.57,9051935
485,485,"{2390, 2391, 2392, 2393, 2394, 2395, 2396, 2397}",sbc019,67,BRETT,499.45,501.32,9051935
486,486,"{2398, 2399, 2400, 2401, 2402, 2403, 2404, 2405}",sbc019,65,JAN,498.49,500.77,4897866
487,487,"{2406, 2407, 2408, 2409, 2410}",sbc019,65,JAN,500.61,502.01,4897866
488,488,"{2411, 2412, 2413, 2414, 2415}",sbc019,66,MELISSA,502.01,504.04,2915709
489,489,"{2416, 2417}",sbc019,65,JAN,502.91,503.77,4897866
490,490,"{2418, 2419}",sbc019,38,FRANK,503.56,504.60,2763444
491,491,"{2420, 2421, 2422}",sbc019,65,JAN,503.99,505.35,4897866
492,492,"{2423, 2424, 2425, 2426, 2427, 2428, 2429}",sbc019,38,FRANK,505.03,506.52,2763444
493,493,"{2430, 2431, 2432}",sbc019,65,JAN,506.52,507.57,4897866
494,494,"{2433}",sbc019,65,JAN,507.52,508.94,4897866
495,495,"{2434, 2435, 2436, 2437, 2438, 2439, 2440}",sbc019,38,FRANK,507.52,508.94,2763444
496,496,"{2441, 2442, 2443, 2444, 2445, 2446}",sbc019,66,MELISSA,508.94,510.16,2915709
497,497,"{2447, 2448, 2449, 2450, 2451, 2452, 2453, 2454, 2455, 2456, 2457}",sbc019,66,MELISSA,510.14,511.79,2915709
498,498,"{2458}",sbc019,0000,#,510.19,511.56,12083896
499,499,"{2459, 2460, 2461, 2462, 2463, 2464, 2465, 2466}",sbc019,66,MELISSA,511.79,513.12,2915709
500,500,"{2467, 2468, 2469, 2470, 2471, 2472, 2473, 2474, 2475}",sbc019,66,MELISSA,513.11,514.80,2915709
501,501,"{2476, 2477, 2478, 2479, 2480}",sbc019,38,FRANK,513.11,514.43,2763444
502,502,"{2481, 2482, 2483, 2484, 2485, 2486}",sbc019,66,MELISSA,514.85,515.70,2915709
503,503,"{2487, 2488, 2489, 2490, 2491, 2492, 2493}",sbc019,66,MELISSA,515.70,517.31,2915709
504,504,"{2494}",sbc019,66,MELISSA,517.24,517.54,2915709
505,505,"{2495, 2496}",sbc019,66,MELISSA,517.24,517.54,2915709
506,506,"{2497, 2498, 2499, 2500, 2501, 2502, 2503}",sbc019,66,MELISSA,517.54,519.39,2915709
507,507,"{2504, 2505, 2506}",sbc019,38,FRANK,518.31,519.15,2763444
508,508,"{2507, 2508, 2509, 2510, 2511, 2512, 2513, 2514}",sbc019,38,FRANK,519.15,520.34,2763444
509,509,"{2515, 2516}",sbc019,66,MELISSA,519.21,520.83,2915709
510,510,"{2517, 2518, 2519, 2520, 2521, 2522}",sbc019,38,FRANK,520.24,521.24,2763444
511,511,"{2523, 2524, 2525, 2526}",sbc019,66,MELISSA,520.83,521.73,2915709
512,512,"{2527, 2528, 2529}",sbc019,66,MELISSA,521.73,522.20,2915709
513,513,"{2530, 2531, 2532, 2533, 2534}",sbc019,38,FRANK,521.13,522.35,2763444
514,514,"{2535, 2536, 2537, 2538, 2539, 2540, 2541, 2542}",sbc019,66,MELISSA,522.12,523.67,2915709
515,515,"{2543, 2544, 2545, 2546, 2547, 2548, 2549, 2550}",sbc019,66,MELISSA,523.67,525.13,2915709
516,516,"{2551, 2552}",sbc019,38,FRANK,523.79,524.08,2763444
517,517,"{2553, 2554}",sbc019,66,MELISSA,525.18,525.52,2915709
518,518,"{2555, 2556, 2557, 2558, 2559}",sbc019,38,FRANK,525.44,526.40,2763444
519,519,"{2560, 2561, 2562}",sbc019,66,MELISSA,525.50,526.16,2915709
520,520,"{2563, 2564, 2565}",sbc019,66,MELISSA,526.16,526.74,2915709
521,521,"{2566, 2567, 2568, 2569, 2570, 2571, 2572, 2573}",sbc019,38,FRANK,526.59,528.76,2763444
522,522,"{2574, 2575, 2576, 2577, 2578, 2579, 2580}",sbc019,66,MELISSA,528.94,529.62,2915709
523,523,"{2581, 2582, 2583, 2584, 2585, 2586, 2587, 2588}",sbc019,66,MELISSA,529.62,530.92,2915709
524,524,"{2589, 2590, 2591, 2592, 2593}",sbc019,38,FRANK,530.92,533.01,2763444
525,525,"{2594, 2595, 2596, 2597, 2598, 2599, 2600, 2601, 2602, 2603, 2604, 2605, 2606, 2607, 2608}",sbc019,66,MELISSA,533.01,537.17,2915709
526,526,"{2609, 2610, 2611, 2612, 2613, 2614}",sbc019,38,FRANK,537.14,541.58,2763444
527,527,"{2615, 2616, 2617}",sbc019,66,MELISSA,541.60,544.88,2915709
528,528,"{2618, 2619, 2620, 2621, 2622}",sbc019,66,MELISSA,544.81,546.34,2915709
529,529,"{2623, 2624, 2625}",sbc019,65,JAN,545.61,546.83,4897866
530,530,"{2626, 2627, 2628, 2629, 2630, 2631}",sbc019,66,MELISSA,546.32,547.54,2915709
531,531,"{2632, 2633}",sbc019,38,FRANK,547.54,549.27,2763444
532,532,"{2634, 2635}",sbc019,67,BRETT,548.91,549.22,9051935
533,533,"{2636, 2637, 2638, 2639, 2640}",sbc019,38,FRANK,549.06,550.37,2763444
534,534,"{2641, 2642}",sbc019,66,MELISSA,550.13,550.55,2915709
535,535,"{2643, 2644, 2645}",sbc019,66,MELISSA,550.55,551.03,2915709
536,536,"{2646, 2647, 2648, 2649, 2650, 2651}",sbc019,67,BRETT,551.03,552.64,9051935
537,537,"{2652, 2653, 2654, 2655, 2656}",sbc019,67,BRETT,552.64,554.16,9051935
538,538,"{2657, 2658, 2659, 2660}",sbc019,67,BRETT,554.16,555.35,9051935
539,539,"{2661}",sbc019,66,MELISSA,554.65,556.12,2915709
540,540,"{2662, 2663, 2664, 2665}",sbc019,65,JAN,555.82,559.63,4897866
541,541,"{2666, 2667, 2668, 2669, 2670, 2671, 2672, 2673, 2674}",sbc019,38,FRANK,559.74,562.48,2763444
542,542,"{2675, 2676, 2677, 2678, 2679, 2680, 2681}",sbc019,65,JAN,562.48,565.85,4897866
543,543,"{2682, 2683, 2684, 2685}",sbc019,67,BRETT,565.85,567.00,9051935
544,544,"{2686, 2687, 2688, 2689, 2690, 2691, 2692}",sbc019,67,BRETT,567.00,568.44,9051935
545,545,"{2693, 2694}",sbc019,65,JAN,568.44,571.27,4897866
546,546,"{2695, 2696, 2697}",sbc019,66,MELISSA,570.05,571.27,2915709
547,547,"{2698, 2699, 2700}",sbc019,38,FRANK,570.68,571.07,2763444
548,548,"{2701, 2702, 2703, 2704, 2705, 2706, 2707, 2708, 2709}",sbc019,38,FRANK,571.07,572.30,2763444
549,549,"{2710, 2711, 2712}",sbc019,65,JAN,572.30,573.42,4897866
550,550,"{2713, 2714, 2715, 2716, 2717, 2718, 2719}",sbc019,65,JAN,573.46,575.00,4897866
551,551,"{2720, 2721, 2722, 2723}",sbc019,38,FRANK,574.56,574.98,2763444
552,552,"{2724, 2725, 2726, 2727, 2728, 2729, 2730}",sbc019,38,FRANK,574.98,576.03,2763444
553,553,"{2731, 2732, 2733, 2734, 2735, 2736, 2737, 2738, 2739}",sbc019,66,MELISSA,576.03,578.45,2915709
554,554,"{2740, 2741, 2742, 2743, 2744, 2745, 2746, 2747, 2748}",sbc019,66,MELISSA,578.45,580.03,2915709
555,555,"{2749, 2750}",sbc019,63,RON,579.53,580.03,7829301
556,556,"{2751, 2752, 2753, 2754, 2755, 2756, 2757}",sbc019,63,RON,580.03,581.23,7829301
557,557,"{2758, 2759}",sbc019,65,JAN,580.64,581.23,4897866
558,558,"{2760, 2761, 2762, 2763, 2764}",sbc019,67,BRETT,581.26,587.97,9051935
559,559,"{2765, 2766, 2767, 2768, 2769}",sbc019,67,BRETT,588.02,589.24,9051935
560,560,"{2770, 2771, 2772, 2773, 2774, 2775, 2776, 2777, 2778}",sbc019,67,BRETT,589.24,590.49,9051935
561,561,"{2779, 2780, 2781, 2782, 2783, 2784}",sbc019,67,BRETT,590.49,591.24,9051935
562,562,"{2785, 2786, 2787, 2788, 2789, 2790, 2791, 2792}",sbc019,67,BRETT,591.05,592.34,9051935
563,563,"{2793, 2794, 2795, 2796, 2797, 2798, 2799, 2800, 2801, 2802}",sbc019,67,BRETT,592.37,594.24,9051935
564,564,"{2803, 2804, 2805, 2806, 2807, 2808, 2809, 2810, 2811}",sbc019,67,BRETT,594.17,595.71,9051935
565,565,"{2812, 2813, 2814, 2815}",sbc019,67,BRETT,595.71,596.32,9051935
566,566,"{2816, 2817, 2818, 2819, 2820, 2821, 2822, 2823, 2824, 2825}",sbc019,67,BRETT,596.30,597.69,9051935
567,567,"{2826, 2827, 2828, 2829, 2830, 2831, 2832, 2833}",sbc019,67,BRETT,597.69,598.89,9051935
568,568,"{2834, 2835, 2836, 2837, 2838, 2839, 2840, 2841}",sbc019,67,BRETT,598.89,600.28,9051935
569,569,"{2842, 2843, 2844, 2845}",sbc019,67,BRETT,600.28,601.25,9051935
570,570,"{2846, 2847, 2848, 2849, 2850, 2851, 2852}",sbc019,66,MELISSA,601.25,603.50,2915709
571,571,"{2853, 2854, 2855, 2856, 2857, 2858, 2859, 2860, 2861}",sbc019,66,MELISSA,603.50,604.91,2915709
572,572,"{2862}",sbc019,63,RON,604.08,605.25,7829301
573,573,"{2863, 2864, 2865, 2866, 2867, 2868}",sbc019,67,BRETT,605.25,605.82,9051935
574,574,"{2869, 2870, 2871, 2872, 2873, 2874}",sbc019,67,BRETT,605.87,606.80,9051935
575,575,"{2875, 2876, 2877, 2878, 2879, 2880, 2881, 2882}",sbc019,67,BRETT,606.80,608.28,9051935
576,576,"{2883, 2884}",sbc019,65,JAN,608.28,610.50,4897866
577,577,"{2885}",sbc019,38,FRANK,608.53,608.74,2763444
